"","year","locationabbr","locationdesc","class","topic","question","response","break_out","break_out_category","sample_size","data_value","confidence_limit_low","confidence_limit_high","display_order","data_value_unit","data_value_type","data_value_footnote_symbol","data_value_footnote","datasource","classid","topicid","locationid","breakoutid","breakoutcategoryid","questionid","responseid","geolocation"
"1",2018,"MA","Massachusetts","Health Status","Fair or Poor Health","Health Status (variable calculated from one or more BRFSS questions)","Fair or Poor Health","Overall","Overall",945,14.2,13.1,15.3,1,"%","Crude Prevalence","","","BRFSS","CLASS08","TOPIC24",25,"BO1","CAT1","_RFHLTH","RESP062","(42.27687047000046, -72.08269067499964)"
"2",2018,"NE","Nebraska","Health Status","Fair or Poor Health","Health Status (variable calculated from one or more BRFSS questions)","Fair or Poor Health","Overall","Overall",2377,14.5,13.7,15.3,1,"%","Crude Prevalence","","","BRFSS","CLASS08","TOPIC24",31,"BO1","CAT1","_RFHLTH","RESP062","(41.6410409880005, -99.36572062299967)"
"3",2018,"MO","Missouri","Health Status","Fair or Poor Health","Health Status (variable calculated from one or more BRFSS questions)","Fair or Poor Health","Overall","Overall",1472,20.4,19,21.8,1,"%","Crude Prevalence","","","BRFSS","CLASS08","TOPIC24",29,"BO1","CAT1","_RFHLTH","RESP062","(38.635790776000476, -92.56630005299968)"
"4",2018,"MT","Montana","Health Status","Fair or Poor Health","Health Status (variable calculated from one or more BRFSS questions)","Fair or Poor Health","Overall","Overall",931,15.1,13.8,16.4,1,"%","Crude Prevalence","","","BRFSS","CLASS08","TOPIC24",30,"BO1","CAT1","_RFHLTH","RESP062","(47.06652897200047, -109.42442064499971)"
"5",2018,"NV","Nevada","Health Status","Fair or Poor Health","Health Status (variable calculated from one or more BRFSS questions)","Fair or Poor Health","Overall","Overall",672,20.6,18.5,22.6,1,"%","Crude Prevalence","","","BRFSS","CLASS08","TOPIC24",32,"BO1","CAT1","_RFHLTH","RESP062","(39.493240390000494, -117.07184056399967)"
"6",2018,"NJ","New Jersey","Health Status","Fair or Poor Health","Health Status (variable calculated from one or more BRFSS questions)","Fair or Poor Health","Overall","Overall",534,16.7,14.5,18.9,1,"%","Crude Prevalence","","","BRFSS","CLASS08","TOPIC24",34,"BO1","CAT1","_RFHLTH","RESP062","(40.13057004800049, -74.27369128799967)"
"7",2018,"NH","New Hampshire","Health Status","Fair or Poor Health","Health Status (variable calculated from one or more BRFSS questions)","Fair or Poor Health","Overall","Overall",880,13.4,12.2,14.6,1,"%","Crude Prevalence","","","BRFSS","CLASS08","TOPIC24",33,"BO1","CAT1","_RFHLTH","RESP062","(43.65595011300047, -71.50036091999965)"
"8",2018,"NM","New Mexico","Health Status","Fair or Poor Health","Health Status (variable calculated from one or more BRFSS questions)","Fair or Poor Health","Overall","Overall",1511,21.5,20.2,22.9,1,"%","Crude Prevalence","","","BRFSS","CLASS08","TOPIC24",35,"BO1","CAT1","_RFHLTH","RESP062","(34.52088095200048, -106.24058098499967)"
"9",2018,"ND","North Dakota","Health Status","Fair or Poor Health","Health Status (variable calculated from one or more BRFSS questions)","Fair or Poor Health","Overall","Overall",922,13.9,12.7,15.1,1,"%","Crude Prevalence","","","BRFSS","CLASS08","TOPIC24",38,"BO1","CAT1","_RFHLTH","RESP062","(47.47531977900047, -100.11842104899966)"
"10",2018,"NY","New York","Health Status","Fair or Poor Health","Health Status (variable calculated from one or more BRFSS questions)","Fair or Poor Health","Overall","Overall",6457,17.1,16.3,17.8,1,"%","Crude Prevalence","","","BRFSS","CLASS08","TOPIC24",36,"BO1","CAT1","_RFHLTH","RESP062","(42.82700103200045, -75.54397042699964)"
